,~16,,37,5.86,5.86,,75,46.86,46.86,,,27137.933,27137.933,41413.302,41413.302
,M7,,37,6.26,6.26,,75,47.30,47.30,,,27140.532,27140.532,41417 .175,41417 .175
,01,,37,26.75,26.75,,75,34.99,34.99,,,27124.9,27124.9,41672.6,41672.6
,02,,37,26.58,26.58,,75,34.83,34.83,,,27123.8,27123.8,41670.9,41670.9
,03,,37,26.44,26.44,,75,34.70,34.70,,,27123.0,27123.0,41669.5,41669.5
,04,,37,26.21,26.21,,75,34.39,34.39,,,27121. 2,27121. 2,41667.4,41667.4
,05,,37,26.02,26.02,,75,34.15,34.15,,,27119.8,27119.8,41665.7,41665.7
J,WI,,37,33.94,33.94,,75,33.10,33.10,,,27130.0,27130.0,41757.7,41757.7
,W2,,37,33.88,33.88,,75,32.85,32.85,,,27128.8,27128.8,41757.4,41757.4
,Loran,coordinates,are,for,the,x and,y,slaves,,of,the,9960,chain.,,
j,Latitudes,and,longitudes,longitudes,were,obtained,obtained,from,automatic,automatic,automatic,conversion,conversion,of,loran
,coordinates,by,t he,loran,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,,,,,,,
,,,,,,,15,15,,,,,,,
,Table,,Analyses of selected samples.,Analyses of selected samples.,Analyses of selected samples.,Analyses of selected samples.,Analyses of selected samples.,Analyses of selected samples.,Analyses of selected samples.,Analyses of selected samples.,,,,,,,,,,,,,,,,,,,,,,
,Sample,number:,number:,,,51,51A,,,52,53,,54,55,56,,57,58,59,510,511,512,515,516,517,519,520,521,522,524,525,
,,,,,,,,Weight,Weight,Weight,percent,of,total,sample,,,,,,,,,Weight,percent,of,tota 1,sample,,,,,
,Heavy,minerals,minerals,,,6.0,5. 6,,,3.9,4.1,,9.5,8.0,10.0,10.0,14.1,14.3,0.8,10.7,6.1,5.5,5. 5,16 . 6,8.7,7.3,6.7,4.4,3.8,6.2,6.8,
,Gravel,,,,,0.22,1.44,,,0.12,0.23,,0.77,0,0.04,0.04,0,0.47,13.41,5.89,0.05,0,0.44,0.89,0.64,TR,0,0.13,0.12,0,0.05,
,Sand,,,,97.80,97.80,97.51,,99.73,99.73,99.57,97.72,97.72,97.12,97.38,97.38,97.01,98.60,86.45,91.44,94.82,96.08,98.53,98.30,96.95,96.01,97.2598.76,97.2598.76,99.86,95.58,97.75,
,Mud,,,,,1. 97,1.04,,,0.15,0.20,,1.51,2.88,2.58,2.58,2.99,0.92,0.14,2.67,5.13,3.92,1.04,0.82,2.41,3.99,2.75,1.10,0.03,4.42,2. 19,
,Phi,mean,grain,size,,2.89,2.60,,,2.21,2.26,,2.75,3.06,3.04,3.04,3.10,2.62,0.31,2.49,3.28,3.19,2.78,2.55,3.06,3.25,3.07,2.76,1.89,3.21,2.99,
,Phi,standard,deviation,deviation,,0.62,0.86,,,0.59,0.60,,0.79,0.62,0.54,0.54,0.58,0.77,1. 20,1.51,0.59,0.58,0.70,0.89,0.69,0.55,0.59,0.70,0.55,0.61,0.58,
,,,,,,Weight,percent,percent,,of,heavy-mineral,heavy-mineral,heavy-mineral,fraction,(S.G.,>,2.85),,,,Weight,percent,of,heavy-mineral,heavy-mineral,fraction,(5.,G. ~,2. 85),,,
,Magnetite,Magnetite,(1),,1.9,1.9,3.3,,TR,,TR,3.2,3.2,3.7,2.7,,3.5,1.6,TR,3.4,3.7,,,2.0,,4.8,,4.1,TR,4.0,,
,Ilmenite,Ilmenite,,,10.6,10.6,13.3,,8.1,,7.5,8.9,8.9,12.3,7. 6,,8.6,7.2,12 . 8,10.9,8.5,,,13.0,,13.9,,12.3,13.7,10.6,,
,Mica,,,,TR,TR,TR,,TR,,,TR,,TR,TR,,,TR,TR,TR,TR,,,TR',,TR,,TR,,TR,,
,Garnet,,,,1.9,1.9,2.1,,4.9,4.9,4.5,1.8,1.8,7.0,3.9,,1.3,3.6,10 . 3,1.9,0.6,,,7.5,,0.5,,8.2,13.7,14.6,,
,Epi dote,Epi dote,,,5.7,5.7,5.8,,7. 3,7. 3,6.0,6.6,6.6,2.9,8.9,,4.8,4.6,5.1,6.4,11.0,,,7. 7,,3.8,,5.7,4.8,8.8,,
,Tourmal i ne,Tourmal i ne,,,1.5,1.5,2.1,,2.4,2.4,2.2,1.4,1.4,0.4,2.3,,1.3,2.0,5.1,1.9,1.2,,,0. 4,,1.9,,0.8,0.7,0.4,,
,Hornblende,Hornblende,,,38 . 4,38 . 4,29.2,,30.9,30.9,38.1,26.4,26.4,31.3,30.2,,26.8,25.2,28 . 2,22.6,21.3,,,24.2,,42.3,,24.6,31. 5,39.4,,
,Stauro 1 i te,Stauro 1 i te,,,6.5,6.5,8.8,,13.0,13.0,9.7,5.7,5.7,5.8,5.7,,9.9,7.4,10.3,11.3,7.3,,,12.8,,11.5,,10.7,16.4,5. 5,,
,Rutile,,,,1.5,1.5,1.3,,0.8,0.8,0.7,0.9,0.9,. 0.8,0.9,,1.3,0.8,2.6,1.9,1.2,,,1.6,,1.0,,1.6,4.1,,,
,Sil1imanite/kyanite,Sil1imanite/kyanite,Sil1imanite/kyanite,Sil1imanite/kyanite,0. 8,0. 8,0.4,,1.6,1.6,1.5,0.9,0.9,0.8,0.9,,,,TR,0.4,TR,,,2.4,,3.4,,3.3,1.4,2.2,,
,Pyroxene,Pyroxene,,,11.0,11.0,6.7,,18.7,,9.0,9.8,9.8,9.9,10.1,,6.7,7.4,5.1,7.2,7.3,,,2.6,,,,0.8,1.4,,,
,Sphene,,,,0.8,0.8,0.8,,TR,,0.7,2.3,2.3,1.2,0.7,,2.2,1.4,5.1,1.1,1.2,,,2.0,,1.0,,0.8,1.4,1.5,,
,Tremolite/actinolite,Tremolite/actinolite,Tremolite/actinolite,Tremolite/actinolite,TR,,TR,,,,,,,,,,,,,,,,,0.4,,0.5,,0.8,TR,0.4,,
,Leucoxene,Leucoxene,,,TR,,TR,,TR,,TR,TR,,TR,,,TR,TR,TR,TR,TR,,,,,TR,,TR,,1.1,,
,Monazite,Monazite,,,TR,,TR,,,,TR,,,,,,,,TR,TR,TR,,,TR,,0.5,,1.6,0.7,2.2,,
,Zircon,(2),,,18.3,18.3,24.6,,12 . 2,12 . 2,17.9,30.5,30.5,22.6,23.1,,28.8,37.8,10.3,29.4,35.4,,,15.7,,10.1,,24.6,10.3,7.3,,
,Other,,,,0.1,0.1,1.6,,0.1,,2.2,1.6,1.6,1.3,3.0,,4.8,1.0,5.1,1.6,1.3,,,7.7,,4.8,,0.1,,2.0,,
,ECON,(3),,,31.2,31.2,39.6,,22.7,,27.6,41.2,41.2,36.5,32.5,,38.7,45.8,25.7,42.6,45.1,,,32.7,,28.9,,43.4,30.2,23.4,,
,(1),Magnetite,fraction,fraction,,probably,probably,includes,includes,some,magnetic,magnetic,magnetic,ilmenite.,,,,,,,,,,,,,,,,,,
,(2),Zircon,fraction,fraction,may,contain,contain,some,quartz,quartz,contami nation.,contami nation.,contami nation.,,,,,,,,,,,,,,,,,,,
,( 3 ),ECON,defined,as,sum,of,percent,of,ilmenite.,ilmenite.,ilmenite.,rut'ile.,rut'ile.,sillimanite.,sillimanite.,leucoxene.,leucoxene.,"monazite,","monazite,",,,,,,,,,,,,,
,,and,zircon.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~,~,~,,,,,,,,,,,.........,.........,,,::.....J,..........,..........,--',--',L..J,'--,'--,'---',,,..........,.-'~,.-'~,..........,..........
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","
L.-,,,L,,,'----',,L,,,,,'-,,,,"""-----'",,,~,~,L..:,,,,,,,----J,--'
Table,,Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),Analyses of selected samples (cont.),,,,,,,,,,,,,,,,,,
Sample,numbe r,numbe r,,,526,526,527,,S29,S29,531,532,,MI,M2,M3,M4,M5,,M6,M7,WI,W2,QI,Q2,,Q3,Q4,Q5,
,,,,,,,,,Weight,Weight,percent,of,total,sample,sample,Weight,percent,percent,total,sample,,,,Weight,percent,of,total,sample,,
Heavy,mi nerals,mi nerals,,,5.0,5.0,9.2,,6.0,6.0,9.1,11.6,,5.9,8.9,12.3,10.8,7.8,12.9,12.9,9.4,2.3,0.6,0.6,3.7,,0.6,5.9,3.6,
Gravel,,,,,0.03,0.03,0.83,0.83,0.36,0.36,0.82,2.25,,0.21,0.25,0.28,0.04,0.14,,0.37,0.03,2.36,0.87,28.21,19.52,35.07,35.07,2.09,0.44,
Sand,,,,,98.76,98.76,98.28,98.28,98.93,98.93,97.07,95.41,,99.57,97.48,96.44,96.80,97.71,96.93,96.93,95.74,97.14,99.13,70.65,80.40,64.38,64.38,96.57,97.81,
Mud,,,,,1.22,1.22,0.90,0.90,0.71,0.71,2.11,2.35,,0.22,2.27,3.28,3.16,2.15,,2.70,4.23,0.50,0,1.14,0.07,0.54,0.54,1.33,1. 75,
Phi,mean,grain,size,,2.84,2.84,2.62,2.62,2.29,2.29,2.82,2.72,,2.27,2.97,2.91,3.11,3.07,,3.04,3.20,1.69,1.84,0.17,0.76,0.26,0.26,2.66,2.88,
Phi,standard,standard,deviation,deviation,0.58,0.58,0.76,0.76,0.91,0.91,0.93,1.11,,0.63,0.64,0.79,0.57,0.55,,0.64,0.64,0.82,0.64,1.66,1.57,,1.66,1.06,0.84,
,,,,,,Weight,percent,percent,percent,of,heavy-mineral,heavy-mineral,fraction,fraction,(S.G.),2.85),,,,,,Weight,percent,of,heavy-mineral,heavy-mineral,heavy-mineral,fraction,(S .G . ),2.85)
Magnetite,Magnetite,(1),,,,,4.2,,,,,3.3,,1.2,3.1,3.9,2.8,2.8,,4.5,4.7,2.5,,,,,,2.0,,
Ilmenite,Ilmenite,,,,,,15.4,,,,,20.8,,13.4,8.7,12.2,9.4,10.6,11.4,11.4,13.0,11.4,,,,,,13.4,,
Mica,,,,,,,TR,,,,,TR,,TR,TR,TR,TR,TR,TR,TR,TR,TR,,,,,,TR,,
Garnet,,,,,,,5.2,,,,,6.3,,14.3,6.2,6.1,5.7,4.6,,6.4,10 . 6,8.9,,,,,,2.4,,
Epidote,Epidote,,,,,,7.0,,,,,3.3,,3.3,4.2,3.0,7.4,9.2,,8. 1,5.3,1.3,,,,,,2.8,,
Tourmaline,Tourmaline,,,,,,0.5,,,,,1.2,,0.6,1.9,1.4,1.7,1.1,,1.1,1.0,TR,,,,,,5.6,,
Hornblende,Hornblende,,,,,,31.6,,,,,29.5,,19 . 1,27.4,24.7,21.6,24 .6,27.4,27.4,27.6,39.2,,,,,,39.0,,
Staurol ite,Staurol ite,,,,,,10.2,,,,,10.7,,14 .3.,6.9,8.3,9.7,7.7,,8.1,8.6,22.8,,,,,,9.6,,
Rutile,,,,,,,1.5,,,,,0.9,,1.0,1.2,1.2,1.1,,,0.8,0.7,3.8,,,,,,1.2,,
Sil1imanite/kyan;te,Sil1imanite/kyan;te,Sil1imanite/kyan;te,Sil1imanite/kyan;te,,,,3.0,,,,,1.2,,0.9,1.2,1.2,1.1,1.1,,,1.3,2.5,,,,,,1.6,,
Pyroxene,Pyroxene,,,,,,2.0,,,,,2.7,,4.0,5.0,3.7,10.2,9.2,10.6,10.6,11.6,2.5,,,,,,0.2,,
Sphene,,,,,,,2.0,,,,,2.1,,1.2,1.0,1.4,1.1,1.8,,0.9,2.7,TR,,,,,,0.8,,
Tremolite/actinolite,Tremolite/actinolite,Tremolite/actinolite,Tremolite/actinolite,Tremolite/actinolite,,,0.5,,,,,TR,,,,TR,,TR,,0.5,0.3,TR,,,,,,0.4,,
Leucoxene,Leucoxene,,,,,,TR,,,,,TR,,TR,TR,TR,TR,TR,TR,TR,TR,TR,,,,,,0.4,,
Monazite,Monazite,,,,,,0.2,,,,,TR,,,,,,,,,,,,,,,,TR,,
Zircon,(2),,,,,,16.2,,,,,17 .6,,25.5,31.8,31.2,27.3,26.1,18.4,18.4,13.0,2.5,,,,,,18.1,,
Other,,,,,,,0.5,,,,,0.4,,1.2,1.4,1.7,0.9,1.2,,1.8,TR,2.6,,,,,,2.8,,
ECON,(3),,,,,,36.3,,,,,40.5,,40.8,42.9,45.8,38.9,37.8,30.6,30.6,28.0,20.2,,,,,,34.7,,
(I),Magnetite,Magnetite,fraction,fraction,,probably,probably,includes,includes,includes,some,magnetic,ilmenite.,ilmenite.,,,,,,,,,,,,,,,,
(2),Zircon,fraction,fraction,fraction,may,contain,contain,some,some,quartz,contamination.,contamination.,contamination.,,,,,.,,,,,,,,,,,,
(3),ECON,defined,defined,as,sum,of,percent,percent,of,ilmenite.,ilmenite.,rutile.,rutile.,"sillimanite,","sillimanite,",leucoxene.,monazlte.,monazlte.,and,and,,,,,,,,,,
,zircon.,zircon.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J
J
o
o
o
o
o
o
o
o
o
o
J
o
o
o
J
~
J
l
l
J
l
'1
]
J
I
I
1
J
1
I
J
J
J
J
U
J
